Country Name,Unit,Year,Value
Morocco,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,137Surface Temperature Change0.065-0.799-1.320.059-0.431-0.21-0.8180.0870.3630.4970.5930.4950.4840.7820.2680.8540.2341.0770.9920.6861.4150.1480.2320.2191.0511.2140.9631.2911.5731.0990.9561.841.1941.6851.1191.271.4721.0131.1511.2512.1171.7891.3931.3111.7111.241.9682.2760.6851.5782.1881.882
"Mozambique, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,138Surface Temperature Change0.228-0.063-0.210.228-0.324-0.165-0.1650.4430.340.0970.082-0.201-0.0630.8290.186-0.0320.10.5940.5620.0660.3470.1310.6890.2890.0830.5530.180.2240.940.2760.3510.4920.6250.6410.4921.0720.5050.6190.3020.4780.8710.6220.6410.3940.6160.9111.1410.8060.7231.0790.9340.549
Myanmar,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,139Surface Temperature Change-0.039-0.405-0.0230.252-0.2670.124-0.384-0.0570.0880.5070.3130.3240.0970.1780.1030.2130.1130.5770.4290.3660.2280.5160.0710.0830.450.5830.3890.1891.1130.8150.110.5630.6470.6440.5870.9060.7730.4560.4630.8981.1880.5080.8780.940.7991.1151.3391.281.0241.6911.5891.565
Namibia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,140Surface Temperature Change0.478-0.1020.0950.621-0.74-0.012-0.5590.157-0.0990.4010.2520.0770.4220.7480.8290.570.3971.120.55-0.2150.8080.3170.7820.8310.4421.1180.2290.2221.4491.0160.1440.5761.1041.451.0770.982-0.0190.8940.9180.7251.5940.0130.4291.3761.0391.7062.0511.4632.0532.7131.5480.866
"Nauru, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,141Surface Temperature Change-0.356-0.7520.2350.2110.315-0.098-0.3380.4880.4610.2240.366-0.1790.0140.0820.321-0.0590.116-0.313
Nepal,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,142Surface Temperature Change0.077-0.5050.0390.2290.167-0.1010.0110.033-0.3610.3560.209-0.059-0.125-0.42-0.0260.324-0.0910.2670.5730.046-0.0540.097-0.016-0.1860.1750.3650.277-0.3380.3430.5830.0450.4190.4960.2720.3910.7470.8760.7140.3351.1891.2140.3080.4930.2810.4370.6771.191.2140.7420.7460.080.451
"Netherlands, The",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,143Surface Temperature Change-0.5840.053-0.1130.2940.2341.0370.7120.159-0.071-0.910.0050.3330.4620.8650.055-0.855-0.198-0.5050.7931.5351.5590.2561.1740.2421.3611.537-0.7830.6081.0631.5691.5871.2591.5171.1961.151.2411.4942.0611.421.2130.0881.0561.1350.4142.5481.2691.9141.7042.112.1162.4581.285
New Caledonia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,144Surface Temperature Change0.5020.175-0.160.8430.3280.2660.129-0.0530.086-0.0040.2050.1680.0210.5010.1010.2740.14-0.1630.8130.2290.5020.0730.185-0.106-0.2370.3160.5250.0981.5370.7740.260.4920.5020.2820.3930.2410.1390.6130.6030.3750.7090.4650.3410.4970.4860.6851.3811.1650.8090.7490.9580.84
New Zealand,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,145Surface Temperature Change0.5980.6830.1130.1860.3540.578-0.519-0.3960.3770.304-0.0060.417-0.073-0.3030.1610.3840.370.3930.4960.7420.568-0.029-0.717-0.387-0.0860.090.233-0.1270.9861.0180.2760.5840.430.2460.0430.4490.3950.2580.5530.0540.590.6580.0930.9320.4750.4971.130.5491.0951.0410.8330.901
Nicaragua,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,146Surface Temperature Change-0.148-0.2380.1930.419-0.2590.0110.010.2920.3470.3140.6780.2050.540.5970.010.1030.1760.3920.4610.1180.3120.4650.470.2650.680.9070.080.7971.020.0110.0540.4360.7260.5860.5010.7890.6130.7610.4920.7370.7480.6050.6541.2320.7680.9841.280.9840.8471.1051.460.959
Niger,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,147Surface Temperature Change0.078-0.0610.3730.4950.055-0.360.35-0.2870.2630.7860.5870.0990.440.1060.6880.3640.810.7360.661-0.3090.5850.986-0.1670.5260.3540.5871.2260.8580.8230.7170.8790.370.7320.9850.7321.3611.3661.0690.4861.511.7541.1670.7971.0171.2041.0831.2471.081.2561.1510.9831.643
Nigeria,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,148Surface Temperature Change0.209-0.0460.0480.7530.05-0.2530.0990.3360.0650.6040.450.2050.4060.2870.8510.440.5940.8790.561-0.3330.6580.698-0.0480.6080.5380.5140.8650.781.1180.8270.5980.3150.8410.8840.8011.2711.2970.9060.6721.3991.5150.9490.6130.9851.0561.2341.2061.1911.0891.2431.0431.495
Niue,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,149Surface Temperature Change-0.2930.365-0.119-0.2880.036-0.1240.028-0.03-0.106-0.305-0.0940.1680.2690.074-0.0430.0670.5190.0770.1770.4190.051
Norfolk Island,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,150Surface Temperature Change0.4460.378-0.0880.758-0.179-0.246-0.1180.015-0.0320.195-0.0420.2690.1490.2120.282-0.0150.80.5160.4860.131-0.143-0.107-0.1610.4630.818-0.1651.409-0.2270.250.1660.0450.2940.3260.2080.3580.620.7210.2510.3030.1450.6821.20.8670.8510.8170.8540.763
"North Macedonia, Republic of ",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,151Surface Temperature Change0.0260.0141.487-0.043-0.124-0.1140.7740.6141.0961.6040.3720.6540.3830.1810.411.5751.1831.0651.3940.7631.4861.4821.3571.541.7391.1742.1871.9671.6661.755
Norway,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,152Surface Temperature Change-0.691-0.0760.9350.9210.9731.063-0.035-0.546-0.093-1.061-0.304-0.483-0.0420.6440.544-0.583-0.421-0.8180.4891.7551.5320.9921.1340.7120.0810.96-0.0430.7790.4011.2771.4470.6331.4031.1171.3141.7851.5251.7131.6411.409-0.321.4281.0840.8152.4411.8181.7451.5781.511.2312.4211.525
Oman,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,153Surface Temperature Change0.89-0.055-0.247-0.32-0.284-0.3720.1990.6390.3380.3470.1930.442-0.373-0.448-0.3620.1880.180.2930.418-0.1560.24-0.086-0.4340.4930.3250.057-0.01-0.1850.8380.7280.6790.7320.8720.8810.8250.910.9550.7660.6480.8461.2230.9990.9190.6580.7351.4171.1181.5891.2821.0320.7031.589
Pakistan,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,154Surface Temperature Change0.5830.223-0.4560.126-0.163-0.553-0.250.4090.012-0.0250.450.336-0.342-0.382-0.1870.218-0.2730.2080.748-0.2910.426-0.226-0.3750.4420.203-0.08-0.137-0.350.4890.8460.6980.7520.9840.4931.0180.2331.0570.710.4121.0481.2830.8310.2420.810.420.5761.2811.3121.4230.6480.4321.118
"Palau, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,155Surface Temperature Change0.2080.160.3920.4460.5040.490.7530.5650.5530.5020.7750.6110.6540.7540.6630.6130.590.7890.9070.9631.2261.2911.1621.2360.429-0.288
Panama,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,156Surface Temperature Change0.083-0.3120.1150.205-0.329-0.338-0.0190.230.1110.1930.470.3130.3830.866-0.015-0.1690.130.5680.1670.0640.3620.4630.3250.3550.3620.5520.2090.5080.839-0.249-0.020.3610.6610.6950.4790.5090.550.4610.2480.7670.7840.3930.7920.9120.7031.0090.9170.7111.0711.2391.3111.047
Papua New Guinea,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,157Surface Temperature Change0.164-0.041-0.3880.1580.0130.013-0.323-0.1270.1470.0730.1610.239-0.1510.3250.2470.1570.2780.3340.6080.3680.350.2920.4730.350.3250.6170.620.1621.0290.3960.4820.6250.7060.6770.2480.6850.2930.4360.410.3211.050.4540.320.7910.3690.2341.1980.9430.7110.6961.0831.212
